Supplier_Name,Unit_Price,Turnover_Rate,Shelf_Life_Days,D_Plus,D_Minus,Skor_TOPSIS
Ainyx,1.45,70.0,-8.0,0.2669378578216619,0.4087133693523563,0.6049176748510361
Aivee,2.5,52.0,13.0,0.26377793347639694,0.3823097426168779,0.5917304365385919
Avamm,2.5,32.0,-117.0,0.3782564870444158,0.3090709837777734,0.4496706401215989
Avaveo,1.5,46.0,-108.0,0.35995674510363024,0.34907965755159,0.4923296691740315
Babbleopia,10.0,26.0,-156.0,0.5088750061437359,0.1275359817122306,0.20039877397763398
Babbleset,4.75,54.0,31.0,0.27172287889686153,0.34585137082739775,0.5600158539346757
Babblestorm,4.75,65.0,85.0,0.2275848072976086,0.3889911046896069,0.6308892337942525
BlogXS,6.3,13.0,-196.0,0.48270114787865837,0.15645813462974087,0.2447873932390004
Blognation,6.35,75.0,13.0,0.3015442920015146,0.32410511899121686,0.5180299274588179
Brainverse,9.5,21.0,-25.0,0.4247065864225896,0.23016784693843967,0.3514686712644181
Brightbean,1.5,99.0,-235.0,0.4485129643731809,0.3616603149850502,0.44639872012507625
Brightdog,3.0,46.0,109.0,0.20337028021577977,0.42696701349974814,0.6773627671353346
Bubblebox,5.0,26.0,91.0,0.26354524816140196,0.3703787414766627,0.5842636460060904
Bubblemix,6.0,21.0,-207.0,0.4814515228325136,0.16406871084986321,0.2541650939644937
Camido,9.5,25.0,-223.0,0.54318879817683,0.08022543030819825,0.12868719808201318
Centidel,1.8,69.0,-245.0,0.4612470240664613,0.32174409066491677,0.4109166561555402
Cogilith,1.5,38.0,59.0,0.2396612211410663,0.426573466546846,0.6402750778816667
Dabjam,2.7,54.0,-16.0,0.28572907673222436,0.36268761071173194,0.5593434248915434
Dabshots,4.3,23.0,-173.0,0.4379662596419919,0.22930821089783457,0.3436490095482354
Dabtype,4.5,73.0,191.0,0.15294801123421184,0.47188981830981425,0.7552196682044279
Dazzlesphere,1.75,41.5,71.5,0.22735271663873155,0.42914317417406034,0.6536875252071241
Demizz,1.5,41.0,-109.0,0.3639302699839806,0.3462109495046211,0.487524086763954
Devbug,2.5,24.0,191.0,0.1841075184250389,0.4854809866375099,0.7250437887851126
Devpoint,2.0,63.0,59.0,0.21841665511467467,0.4265078675557995,0.6613298960779707
Eidel,1.5,25.0,74.0,0.2444797682496614,0.4315683025688067,0.6383692538998327
Eimbee,7.125,44.5,-102.5,0.40837843565284837,0.20975134837610782,0.3393322143595043
Feedfire,3.25,19.5,87.5,0.25113714032793444,0.3993454404746858,0.6139218055338849
Feednation,4.5,42.0,-150.0,0.4098727230136833,0.24291862658509575,0.37212292524157875
Fivebridge,2.5,48.0,133.0,0.18111077438102327,0.4536722435433474,0.7146886900452634
Flipopia,1.5,78.0,49.0,0.21722707137561018,0.442416779139412,0.6706903714693795
Geba,3.0,57.5,52.0,0.23342099639581182,0.3967082780862561,0.6295664939743179
Gigaclub,2.75,6.0,156.0,0.23120847065539482,0.4542853586311788,0.6627125427284668
Gigashots,1.5,43.0,-77.0,0.33753051605559703,0.35991368982146055,0.5160465694440145
Jabberstorm,2.4,63.0,-58.0,0.31240605169183416,0.35525136822170766,0.5320863029841125
Jaxworks,2.75,1.0,208.0,0.22038903018643052,0.49054879423022496,0.6900023847130852
Jazzy,1.5,72.0,110.0,0.17156292145648055,0.4730695603429871,0.733859328686682
Katz,4.5,39.0,71.0,0.25379464547746683,0.36953498751251657,0.5928403976880317
Kayveo,9.75,95.0,56.0,0.357332417298803,0.34942607097596884,0.4944066138192879
Latz,4.3,72.0,-206.0,0.4396940134647546,0.25746059543028793,0.3693020058181225
Lazz,5.0,89.0,-32.0,0.30717025634775535,0.3329076496037303,0.5201048911520513
Linklinks,4.5,18.0,220.0,0.2094729838930534,0.47202518127545423,0.6926286898494304
